AfterItemWatchMan__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoFlagCtrl__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
KeepWatch__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoActionMgr__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
getStar__8KartBodyFv,kartCtrlStrat.o,YamamotoM.a,false
getKartHitList__10ItemObjMgrFi,kartCtrlStrat.o,YamamotoM.a,false
DoActionCtrl__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoStatus__8KartGameFv,kartCtrlStrat.o,YamamotoM.a,false
DoAnime__8KartCtrlFi,kartCtrlStrat.o,YamamotoM.a,false
__sinit_kartCtrlStrat_cpp,kartCtrlStrat.o,YamamotoM.a,false
getBezierPoint__6SplineFPQ29JGeometry8TVec3<f>f,kartLine.o,YamamotoM.a,false
__sinit_kartLine_cpp,kartLine.o,YamamotoM.a,false
SetPadClear__8KartCtrlFP11KartGamePad,kartCtrlInfo.o,YamamotoM.a,false
SetWanWanPadClear__8KartCtrlFP11KartGamePad,kartCtrlInfo.o,YamamotoM.a,false
SetGhostPadClear__8KartCtrlFP11KartGamePad,kartCtrlInfo.o,YamamotoM.a,false
PadAllClear__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
getCoPad__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
getPad__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
DoContCtl__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
DoContCopy__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
DoContPaste__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetItemStickY__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetItemStickX__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetItemButton__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
DoLod__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
GetClipperScale__7KartCamFv,kartCtrlInfo.o,YamamotoM.a,false
GetLodLen__7KartCamFv,kartCtrlInfo.o,YamamotoM.a,false
GetPortPtr__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCamFovy__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCamAspect__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetBodyGround__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetRRTireGround__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetRLTireGround__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetBodyPos__8KartCtrlFiPQ29JGeometry8TVec3<f>,kartCtrlInfo.o,YamamotoM.a,false
GetBodyVel__8KartCtrlFiPQ29JGeometry8TVec3<f>,kartCtrlInfo.o,YamamotoM.a,false
GetLeftFTirePos__8KartCtrlFiP3Vec,kartCtrlInfo.o,YamamotoM.a,false
GetRightFTirePos__8KartCtrlFiP3Vec,kartCtrlInfo.o,YamamotoM.a,false
GetLeftTirePos__8KartCtrlFiP3Vec,kartCtrlInfo.o,YamamotoM.a,false
GetRightTirePos__8KartCtrlFiP3Vec,kartCtrlInfo.o,YamamotoM.a,false
GetTirePos__8KartCtrlFiiP3Vec,kartCtrlInfo.o,YamamotoM.a,false
GeTireG__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCarSpeed__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCarRpm__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetKartRpm__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetDriveCont__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCoDriveCont__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCarStatus__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetGameStatus__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
SetTireDispRound__8KartCtrlFP8KartBodyP7KartSusf,kartCtrlInfo.o,YamamotoM.a,false
SetKartRpm__8KartCtrlFP8KartBodyff,kartCtrlInfo.o,YamamotoM.a,false
WhichDriver__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
WhichNowDriver__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckCamera__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetCameraNum__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckItem__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetMaxSpeed__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetDownSlopeAcc__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetDownSlopeSpeed__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetTireAngle__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetTandemDir__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetWaterHeight__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckJugemuSignal__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
GetKartSoundMgr__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
getGameAudioCharacterSoundMgr__11DriverModelFv,kartCtrlInfo.o,YamamotoM.a,false
GetKartBodyOffset__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
MakeChangePossible__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckTandemItmGet__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckTandemItmRollingGet__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
SetObjectPos__8KartCtrlFiQ29JGeometry8TVec3<f>,kartCtrlInfo.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartCtrlInfo.o,YamamotoM.a,false
CheckThunderBolt__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetTireRadius__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
IsBurn__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
IsWallReact__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
HaveBalloon__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetDriftCnt__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
IsMiniGame__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
IsMiniGameEnd__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
CheckWinner__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
GetKartEffctVel__8KartCtrlFiPQ29JGeometry8TVec3<f>,kartCtrlInfo.o,YamamotoM.a,false
CheckChange__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckMatchless__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckReverse__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetKartScale__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
getKartEnemy__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
GetKartCenterPtr__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
EnemyInit__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
EnemyResetInit__8KartCtrlFi,kartCtrlInfo.o,YamamotoM.a,false
CheckZoomWinConsole__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
SetUpMiniTurbo__8KartCtrlFiUc,kartCtrlInfo.o,YamamotoM.a,false
DoStepAccel__9KartStratFv,kartCtrlInfo.o,YamamotoM.a,false
DoStepSterr__9KartStratFv,kartCtrlInfo.o,YamamotoM.a,false
DoSterr__9KartStratFv,kartCtrlInfo.o,YamamotoM.a,false
DoAccel__9KartStratFv,kartCtrlInfo.o,YamamotoM.a,false
HaveRabbit__8KartCtrlFv,kartCtrlInfo.o,YamamotoM.a,false
__sinit_kartCtrlInfo_cpp,kartCtrlInfo.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,kartCamStrat.o,YamamotoM.a,false
SetTargetNum__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
SetClipper__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
setFovy__11J3DUClipperFf,kartCamStrat.o,YamamotoM.a,false
setFar__11J3DUClipperFf,kartCamStrat.o,YamamotoM.a,false
setNear__11J3DUClipperFf,kartCamStrat.o,YamamotoM.a,false
setAspect__11J3DUClipperFf,kartCamStrat.o,YamamotoM.a,false
CheckClipper__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
__ct__8GrafPortFiiiifff,kartCamStrat.o,YamamotoM.a,false
setPort__8GrafPortFv,kartCamStrat.o,YamamotoM.a,false
SetParam__8GrafPortFfff,kartCamStrat.o,YamamotoM.a,false
MakeShaker__7KartCamFf,kartCamStrat.o,YamamotoM.a,false
DoShaker__7KartCamFPQ29JGeometry8TVec3<f>Q29JGeometry8TVec3<f>,kartCamStrat.o,YamamotoM.a,false
SetPtr__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
GetCameraPos__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
GetCameraLookPos__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
SetFovyData__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
First4ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
Second4ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
Third4ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
Fourth4ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
First2ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
Second2ScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
SetVictoryScreenPort__7KartCamFUc,kartCamStrat.o,YamamotoM.a,false
getZoomWinConsoleNo__7RaceMgrCFv,kartCamStrat.o,YamamotoM.a,false
getZoomWinConsoleNo__12RaceDirectorCFv,kartCamStrat.o,YamamotoM.a,false
isZoomWinConsole__7RaceMgrCFv,kartCamStrat.o,YamamotoM.a,false
DoMoveCamera__7KartCamFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartCamStrat.o,YamamotoM.a,false
DoRoof__7KartCamFPQ29JGeometry8TVec3<f>P7CrsArea,kartCamStrat.o,YamamotoM.a,false
DoColCamera__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartCamStrat.o,YamamotoM.a,false
DoSea__7KartCamFPQ29JGeometry8TVec3<f>P9CrsGround,kartCamStrat.o,YamamotoM.a,false
DoGround__7KartCamFPQ29JGeometry8TVec3<f>P9CrsGround,kartCamStrat.o,YamamotoM.a,false
GroundCheck__7KartCamFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>P7CrsArea,kartCamStrat.o,YamamotoM.a,false
OutViewCalc__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
InitOutView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoChangFovy__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoLookChase__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoYRotation__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoXRotation__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoDist__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DoCamPos__7KartCamFfPQ29JGeometry8TVec3<f>,kartCamStrat.o,YamamotoM.a,false
OutView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
InitRaceBackView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
ParallelView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
InitBackView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
BackView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
HangRescueView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
InitDropRescueView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
DropRescueView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
LaunchView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
LandView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
InitPipeView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
PipeView__7KartCamFv,kartCamStrat.o,YamamotoM.a,false
__sinit_kartCamStrat_cpp,kartCamStrat.o,YamamotoM.a,false
IsAppeal__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsThrow__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsMove__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsSuspend__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsChangeStart__9KartAnimeFv,KartAnime.o,YamamotoM.a,false
IsDamage__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDamageL__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDamageS__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsRide__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsNormalStart__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsBackStart__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsRun__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDrift__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDriftStart__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDriftLeft__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDriftRight__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsChange__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsRocket__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsJump__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsSit__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsBackAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsFloatAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDangerAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDangerLoopAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDangerPlusAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsGetItemAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsBurnAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsDrive__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsBack__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsGaol__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsAttack__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
IsProhibition__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
MakeThrowAnime__9KartAnimeFiii,KartAnime.o,YamamotoM.a,false
MakeBackAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
MakeFrontAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
Init__9KartAnimeFv,KartAnime.o,YamamotoM.a,false
DoGetAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
clrTransferPartner__7ItemObjFv,KartAnime.o,YamamotoM.a,false
tstTransferPartner__7ItemObjCFv,KartAnime.o,YamamotoM.a,false
DoBackAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
TurnBack__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoFrontAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoChangeAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDriveAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoStartRunStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoStartRunEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
BacktoDWait__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoDriverThrowAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDriverDamageAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDriverDriveAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoThrowAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDriftAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDriftEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoSlideAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoJumpAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoCrouchAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoStandAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoPushStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoNormalStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
StartNormalStart__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoRocketStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
StartRocketStart__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoFalseStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
StartRocketStartFailure__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoDamageStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDamageEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoBigDamageStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoBigDamageEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoBurnStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoBurnEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoFloatStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoHangStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoGoalStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoStaffAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoHappyAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoWinAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoDefeatAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoFloatEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoSurpriseAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoSurpriseEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoHangJumpStartAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoHangJumpEndAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoAppealAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoStopAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
SetFreeze__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoReStopAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
ResetFreeze__11DriverModelFv,KartAnime.o,YamamotoM.a,false
DoCheck__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
DoAnime__9KartAnimeFi,KartAnime.o,YamamotoM.a,false
__sinit_KartAnime_cpp,KartAnime.o,YamamotoM.a,false
Init__8KartItemFi,KartItemStrat.o,YamamotoM.a,false
DoRabbit__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
SetSucMashItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
CheckHitItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
FallStealItem__8KartItemFii,KartItemStrat.o,YamamotoM.a,false
FallItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
FallAllItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
ReleseWanWan__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
CompulsionReleseWanWan__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
tstReverseThrow__13ItemWanWanObjCFv,KartItemStrat.o,YamamotoM.a,false
KillWanWan__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
IsMyItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
IsEndPull__13ItemWanWanObjFv,KartItemStrat.o,YamamotoM.a,false
IsChanging__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoTurtleReleaseDir__8KartItemFii,KartItemStrat.o,YamamotoM.a,false
DoBananaReleaseDir__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoTurtleReleaseDynamicDir__8KartItemFUl,KartItemStrat.o,YamamotoM.a,false
DoBananaReleaseDynamicDir__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
TeamRobItm__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
SuspendItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
CheckOtherAnime__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoOtherAnime__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoTandemItemAnime__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoTandemItemRelease__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
DoItem__8KartItemFv,KartItemStrat.o,YamamotoM.a,false
__sinit_KartItemStrat_cpp,KartItemStrat.o,YamamotoM.a,false
Init__9KartSoundFi,KartSound.o,YamamotoM.a,false
DoInfo__9KartSoundFi,KartSound.o,YamamotoM.a,false
DoFinishSound__9KartSoundFi,KartSound.o,YamamotoM.a,false
DoSlipSound__9KartSoundFi,KartSound.o,YamamotoM.a,false
DoWallHitSound__9KartSoundFfQ29CrsGround4EMat,KartSound.o,YamamotoM.a,false
DoHorn__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoKartHitSound__9KartSoundFf,KartSound.o,YamamotoM.a,false
DoMashDashSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDashSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoRollCrashStartSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoRollCrashSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoRollCrashEndSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoBrakeSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoStrikeSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoStarStartSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoStarStopSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoWanWanStartSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoWanWanStopSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoChangeStarSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoChibiSound__9KartSoundFb,KartSound.o,YamamotoM.a,false
DoGoalSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoLapSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoThunderSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoShootSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoFireBall__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoHitFireBall__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoKartDiveSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoKartMiniTuroboSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoKartsetSeSound__9KartSoundFUl,KartSound.o,YamamotoM.a,false
DoLandingSound__9KartSoundFf,KartSound.o,YamamotoM.a,false
DoWheelSpin__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoShineStartBGM__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoShineStopBGM__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoWallObjectSound__9KartSoundFUl,KartSound.o,YamamotoM.a,false
DoItemAlarm__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoSpinSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoSpinTurnSound__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoStrikeVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoStaggerVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoCannonVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDragVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoChampionVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoPrizeVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoOutsideVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoGoalVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDriverChampionVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDriverPrizeVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDriverOutsideVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDriverGoalVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoSpinVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoFallVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoDashVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoGoldenDashVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoThrowVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoPutVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoChangeVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoWanwanVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoItmHitVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoPathVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoShootVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoRollCrashVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoHeartVoice__9KartSoundFv,KartSound.o,YamamotoM.a,false
DoTandemVoice__9KartSoundFUc,KartSound.o,YamamotoM.a,false
DoDriverVoice__9KartSoundFUc,KartSound.o,YamamotoM.a,false
DoAllVoice__9KartSoundFUc,KartSound.o,YamamotoM.a,false
__sinit_KartSound_cpp,KartSound.o,YamamotoM.a,false
Init__10KartTargetFv,KartTaeget.o,YamamotoM.a,false
GetBrosTarget__10KartTargetFiPf,KartTaeget.o,YamamotoM.a,false
GetNextTarget__10KartTargetFiPf,KartTaeget.o,YamamotoM.a,false
GetBeforeTarget__10KartTargetFiPf,KartTaeget.o,YamamotoM.a,false
DoSearchTarget__10KartTargetFi,KartTaeget.o,YamamotoM.a,false
DoSearchRescueTarget__10KartTargetFP7CLPoint,KartTaeget.o,YamamotoM.a,false
__sinit_KartTaeget_cpp,KartTaeget.o,YamamotoM.a,false
Init__10KartRescueFi,KartRescue.o,YamamotoM.a,false
DoKeep__10KartRescueFv,KartRescue.o,YamamotoM.a,false
GetJugemuStatus__10KartRescueFv,KartRescue.o,YamamotoM.a,false
__as__9CrsGroundFRC9CrsGround,KartRescue.o,YamamotoM.a,false
getObjData__12GeographyObjCFv,KartRescue.o,YamamotoM.a,false
SetPose__10KartRescueFUc,KartRescue.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,KartRescue.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,KartRescue.o,YamamotoM.a,false
SetJugemuPose__10KartRescueFiP8KartBody,KartRescue.o,YamamotoM.a,false
DoMove__10KartRescueFP8KartBody,KartRescue.o,YamamotoM.a,false
SetHookPos__10KartRescueFP8KartBody,KartRescue.o,YamamotoM.a,false
DoCatch__10KartRescueFv,KartRescue.o,YamamotoM.a,false
beginWarp__11KartCheckerFP10JugemPoint,KartRescue.o,YamamotoM.a,false
SetFlag__7KartCamFUs,KartRescue.o,YamamotoM.a,false
